date,open,high,low,close,volume
1727784000000,579.64,580.88,527.69,551.33,38549.336
1727798400000,551.33,560.11,514.1,529.89,37659.521
1727812800000,529.89,544.58,517.52,537.05,17828.788
1727827200000,537.05,544.39,525.53,537.0,14581.778
1727841600000,537.0,580.81,534.31,570.22,17968.967
1727856000000,570.22,574.44,540.14,541.25,19727.309
1727870400000,541.25,545.7,510.62,532.68,20434.706
1727884800000,532.68,547.62,495.13,515.23,23624.89
1727899200000,515.23,526.09,509.71,519.63,6318.587
1727913600000,519.63,544.66,516.38,543.86,7663.828
1727928000000,543.86,544.78,516.1,516.27,5518.596
1727942400000,516.27,517.44,491.03,499.65,21618.132
1727956800000,499.65,508.33,471.74,490.79,29062.148
1727971200000,490.79,503.51,474.01,501.53,12776.132
1727985600000,501.53,506.47,490.42,496.74,4352.691
1728000000000,496.74,506.51,485.16,499.36,7661.695
1728014400000,499.36,518.45,499.07,515.22,6820.336
1728028800000,515.22,526.96,511.47,522.77,8878.951
1728043200000,522.77,566.11,515.53,564.38,19518.579
1728057600000,564.38,579.44,555.26,574.45,10534.703
1728072000000,574.45,586.55,564.42,585.62,7943.22
1728086400000,585.62,586.61,568.96,571.72,8668.115
1728100800000,571.72,601.34,571.69,588.69,7829.467
1728115200000,588.69,592.38,578.73,580.11,3693.818
1728129600000,580.11,583.72,573.86,582.05,3631.458
1728144000000,582.05,583.82,558.43,560.96,6340.994
1728158400000,560.96,569.45,553.69,565.34,3777.45
1728172800000,565.34,571.08,555.79,556.68,2092.317
1728187200000,556.68,559.3,548.1,553.28,3853.751
1728201600000,553.28,561.64,552.04,552.88,4949.746
1728216000000,552.88,576.0,550.28,560.69,8504.421
1728230400000,560.69,595.0,560.04,577.03,10119.531
1728244800000,577.03,636.65,575.34,634.15,14231.643
1728259200000,634.15,677.81,622.46,641.54,17529.82
1728273600000,641.54,646.23,624.27,625.14,7940.902
1728288000000,625.14,638.58,608.76,629.95,15314.031
1728302400000,629.95,652.7,617.0,626.59,18213.521
1728316800000,626.59,637.67,609.06,618.4,8082.073
1728331200000,618.4,621.7,600.43,611.0,10431.803
1728345600000,611.0,631.49,605.29,626.19,4974.928
1728360000000,626.19,632.12,609.39,617.41,7023.013
1728374400000,617.41,639.36,613.0,636.53,7149.159
1728388800000,636.53,644.65,622.48,633.49,12800.871
1728403200000,633.49,642.5,610.0,616.95,10213.446
1728417600000,616.95,633.0,603.86,607.24,4850.84
1728432000000,607.24,618.04,583.68,593.6,6870.911
1728446400000,593.6,595.23,583.0,591.28,5931.189
1728460800000,591.28,605.6,590.71,598.89,5565.065
1728475200000,598.89,600.57,576.88,590.97,11028.685
1728489600000,590.97,591.07,569.74,577.0,6003.301
1728504000000,577.0,579.96,565.67,569.96,3876.815
1728518400000,569.96,579.98,565.1,577.68,2009.252
1728532800000,577.68,594.56,576.0,580.35,5032.769
1728547200000,580.35,593.78,569.09,592.42,8984.131
1728561600000,592.42,596.39,544.0,558.33,17563.458
1728576000000,558.33,565.0,536.26,558.35,14730.96
1728590400000,558.35,571.46,553.84,563.36,5874.336
1728604800000,563.36,573.78,559.27,567.09,4450.371
1728619200000,567.09,576.16,556.87,569.74,2901.562
1728633600000,569.74,599.59,569.05,594.0,14298.064
1728648000000,594.0,631.85,592.69,620.81,26241.576
1728662400000,620.81,627.89,609.43,627.82,10715.977
1728676800000,627.82,643.8,618.6,621.69,11427.313
1728691200000,621.69,638.06,616.42,637.87,6631.254
1728705600000,637.87,658.0,636.5,647.47,6810.004
1728720000000,647.47,660.04,643.71,656.58,12379.227
1728734400000,656.58,681.97,652.17,661.57,15206.15
1728748800000,661.57,675.62,661.11,662.2,4504.467
1728763200000,662.2,679.43,654.6,657.09,5411.677
1728777600000,657.09,666.49,648.93,650.66,8374.657
1728792000000,650.66,660.77,648.18,657.23,3558.212
1728806400000,657.23,663.87,634.42,637.21,10836.544
1728820800000,637.21,645.99,631.58,635.39,9438.657
1728835200000,635.39,652.17,633.55,649.31,10767.053
1728849600000,649.31,658.67,636.74,640.28,10695.547
1728864000000,640.28,677.64,631.73,673.4,8499.803
1728878400000,673.4,678.03,646.82,653.0,9742.104
1728892800000,653.0,654.3,639.1,641.71,16406.636
1728907200000,641.71,649.08,621.16,638.4,30492.81
1728921600000,638.4,644.11,630.21,636.91,8901.429
1728936000000,636.91,642.89,631.94,633.36,3874.119
1728950400000,633.36,633.77,620.78,631.99,6121.174
1728964800000,631.99,638.54,621.78,624.24,4387.613
1728979200000,624.24,626.25,594.44,599.06,10823.343
1728993600000,599.06,631.91,587.12,603.26,24694.451
1729008000000,603.26,619.0,598.06,599.06,6136.129
1729022400000,599.06,600.29,585.93,598.0,5059.244
1729036800000,598.0,633.37,591.78,626.37,8103.766
1729051200000,626.37,634.66,607.3,607.86,12177.0
1729065600000,607.86,613.83,588.73,593.68,8326.83
1729080000000,593.68,597.32,572.53,576.45,12857.778
1729094400000,576.45,581.29,570.22,576.04,5646.549
1729108800000,576.04,593.59,576.04,579.29,5297.715
1729123200000,579.29,593.76,579.29,583.06,3756.628
1729137600000,583.06,584.52,566.1,575.75,5666.912
1729152000000,575.75,596.2,572.81,575.28,10687.547
1729166400000,575.28,590.17,574.67,586.64,5703.416
1729180800000,586.64,586.86,561.05,580.79,8423.33
1729195200000,580.79,591.41,576.02,578.28,3809.255
1729209600000,578.28,596.33,577.89,592.22,5986.588
1729224000000,592.22,598.24,569.57,577.98,12656.506
1729238400000,577.98,581.69,571.01,572.36,10646.025
1729252800000,572.36,584.09,565.49,580.55,13284.641
1729267200000,580.55,588.59,573.39,573.94,5579.567
1729281600000,573.94,578.16,571.08,576.41,2898.182
1729296000000,576.41,587.0,572.51,580.51,2249.641
1729310400000,580.51,583.31,570.75,572.99,1838.389
1729324800000,572.99,575.75,557.08,560.86,8043.691
1729339200000,560.86,563.78,555.01,557.23,2638.56
1729353600000,557.23,558.55,549.07,555.63,4433.282
1729368000000,555.63,561.02,555.0,558.02,2187.823
1729382400000,558.02,565.43,555.48,562.74,2707.766
1729396800000,562.74,563.94,553.09,560.95,2214.797
1729411200000,560.95,578.8,557.78,578.76,3740.541
1729425600000,578.76,591.4,570.01,579.1,12207.516
1729440000000,579.1,588.17,568.77,588.06,4930.06
1729454400000,588.06,607.97,587.02,603.49,10798.845
1729468800000,603.49,611.16,591.07,591.35,3942.514
1729483200000,591.35,597.35,585.6,590.51,4244.312
1729497600000,590.51,595.97,573.73,578.3,4974.635
1729512000000,578.3,580.38,540.99,555.13,11509.17
1729526400000,555.13,562.33,545.03,560.71,5706.671
1729540800000,560.71,562.05,546.8,547.14,3081.418
1729555200000,547.14,560.79,543.24,555.36,5982.0
1729569600000,555.36,561.47,552.34,556.76,2045.449
1729584000000,556.76,560.33,546.06,555.18,3689.535
1729598400000,555.18,558.54,542.21,549.77,6727.695
1729612800000,549.77,550.41,536.42,547.53,5471.592
1729627200000,547.53,552.39,543.15,543.3,1901.616
1729641600000,543.3,545.04,536.81,543.65,3232.674
1729656000000,543.65,549.41,537.0,538.47,2401.21
1729670400000,538.47,542.44,527.82,529.22,8545.873
1729684800000,529.22,534.86,520.35,525.16,7629.582
1729699200000,525.16,531.67,506.42,529.37,8987.668
1729713600000,529.37,531.55,520.46,527.61,2721.584
1729728000000,527.61,539.67,524.8,535.1,6519.219
1729742400000,535.1,541.4,532.09,532.95,2015.465
1729756800000,532.95,542.84,526.06,538.31,4098.358
1729771200000,538.31,561.09,536.69,552.3,10335.655
1729785600000,552.3,554.51,540.38,553.23,3366.754
1729800000000,553.23,553.99,540.36,542.76,5003.857
1729814400000,542.76,545.68,529.5,532.66,2789.39
1729828800000,532.66,537.52,527.15,530.19,2890.075
1729843200000,530.19,544.99,525.32,542.17,3368.518
1729857600000,542.17,545.93,528.15,531.58,5466.052
1729872000000,531.58,538.83,501.92,515.83,15732.239
1729886400000,515.83,517.94,458.0,485.99,46083.186
1729900800000,485.99,511.58,482.03,503.19,6453.291
1729915200000,503.19,514.61,501.98,510.28,1573.545
1729929600000,510.28,520.9,509.33,516.07,3406.634
1729944000000,516.07,516.69,500.2,508.57,5411.081
1729958400000,508.57,513.12,503.65,511.54,1900.319
1729972800000,511.54,515.51,508.57,510.62,1869.884
1729987200000,510.62,513.34,505.07,512.33,1126.882
1730001600000,512.33,512.82,503.12,504.43,1053.038
1730016000000,504.43,506.83,496.42,498.07,2394.386
1730030400000,498.07,516.83,497.54,513.33,5182.992
1730044800000,513.33,514.39,503.21,504.63,2381.476
1730059200000,504.63,514.9,502.39,510.5,2615.522
1730073600000,510.5,520.46,490.66,491.58,5380.467
1730088000000,491.58,510.31,490.47,509.45,2160.401
1730102400000,509.45,523.59,506.94,523.2,6596.94
1730116800000,523.2,529.41,505.11,505.99,8974.435
1730131200000,505.99,514.49,499.66,510.41,7908.428
1730145600000,510.41,524.81,506.09,513.91,5057.895
1730160000000,513.91,548.07,510.73,529.64,7821.789
1730174400000,529.64,534.11,523.54,525.92,5395.053
1730188800000,525.92,553.35,525.92,550.0,10976.417
1730203200000,550.0,554.4,541.34,551.76,5310.249
1730217600000,551.76,555.75,527.5,527.71,7688.233
1730232000000,527.71,529.9,515.36,521.6,7215.268
1730246400000,521.6,526.41,507.96,525.66,7135.299
1730260800000,525.66,529.81,519.32,520.74,4015.976
1730275200000,520.74,526.37,505.67,507.41,11070.345
1730289600000,507.41,514.4,497.45,499.79,11191.074
1730304000000,499.79,506.33,497.58,500.02,2976.284
1730318400000,500.02,505.23,493.57,493.9,6937.497
1730332800000,493.9,499.9,492.0,498.94,4280.535
1730347200000,498.94,505.85,494.0,497.94,2307.452
1730361600000,497.94,498.0,490.0,491.3,4811.712
1730376000000,491.3,492.89,478.14,487.05,11894.38
1730390400000,487.05,488.94,475.36,476.06,7167.089
1730404800000,476.06,486.44,475.81,484.51,2570.119
1730419200000,484.51,489.49,474.14,483.3,6530.803
1730433600000,483.3,483.57,450.14,456.94,12090.01
1730448000000,456.94,469.34,454.44,464.24,5395.473
1730462400000,464.24,482.45,455.0,460.44,16512.332
1730476800000,460.44,469.23,457.85,462.31,3819.044
1730491200000,462.31,465.77,454.4,463.97,6181.47
1730505600000,463.97,466.77,460.2,460.48,1632.035
1730520000000,460.48,463.39,457.44,461.49,955.409
1730534400000,461.49,462.5,453.91,455.86,3418.558
1730548800000,455.86,457.15,435.93,440.94,15010.214
1730563200000,440.94,442.87,430.55,435.71,19694.202
1730577600000,435.71,446.86,434.79,439.4,2260.737
1730592000000,439.4,442.97,421.0,426.14,8207.293
1730606400000,426.14,439.07,425.75,438.06,4109.152
1730620800000,438.06,438.15,428.3,428.88,2217.676
1730635200000,428.88,432.28,407.53,424.36,20894.253
1730649600000,424.36,435.75,422.8,435.54,7266.186
1730664000000,435.54,442.91,431.31,433.9,8149.359
1730678400000,433.9,440.59,428.45,432.71,4058.694
1730692800000,432.71,435.04,426.73,428.39,2399.812
1730707200000,428.39,433.68,423.17,430.46,4769.212
1730721600000,430.46,435.65,421.43,425.57,6200.593
1730736000000,425.57,427.19,413.71,413.77,5498.222
1730750400000,413.77,424.8,403.6,419.47,18282.265
1730764800000,419.47,426.47,416.01,422.21,1785.424
1730779200000,422.21,430.31,421.2,428.8,2173.729
1730793600000,428.8,433.4,425.21,429.55,2463.026
1730808000000,429.55,453.77,428.26,449.44,17965.256
1730822400000,449.44,465.51,446.41,449.4,21076.203
1730836800000,449.4,459.28,447.3,458.35,4543.503
1730851200000,458.35,510.5,457.13,503.79,32919.872
1730865600000,503.79,517.62,492.73,504.92,19159.564
1730880000000,504.92,531.98,488.39,529.98,31625.015
1730894400000,529.98,538.8,511.44,513.91,19676.918
1730908800000,513.91,524.25,513.38,520.18,5142.279
1730923200000,520.18,533.11,515.57,527.53,9508.532
1730937600000,527.53,548.74,523.74,532.34,7955.59
1730952000000,532.34,534.49,509.71,510.72,6110.262
1730966400000,510.72,521.36,510.38,516.45,6493.641
1730980800000,516.45,523.31,503.51,518.45,11199.659
1730995200000,518.45,523.8,506.15,514.09,17555.958
1731009600000,514.09,519.59,504.75,508.49,5543.797
1731024000000,508.49,517.21,497.08,502.5,8350.468
1731038400000,502.5,509.6,498.72,503.08,2846.304
1731052800000,503.08,508.46,497.7,499.94,6733.269
1731067200000,499.94,511.26,494.01,500.29,7478.756
1731081600000,500.29,503.0,487.57,501.2,7777.356
1731096000000,501.2,505.82,495.04,499.41,4265.378
1731110400000,499.41,519.2,498.06,513.81,6260.266
1731124800000,513.81,516.85,503.52,507.83,5015.914
1731139200000,507.83,521.55,505.3,507.84,5605.539
1731153600000,507.84,507.84,488.01,494.67,12234.527
1731168000000,494.67,503.96,485.28,499.71,10845.821
1731182400000,499.71,531.37,497.0,516.36,8849.598
1731196800000,516.36,524.97,504.54,519.18,12278.875
1731211200000,519.18,526.17,505.27,518.17,10585.985
1731225600000,518.17,532.63,517.63,530.33,12332.369
1731240000000,530.33,568.69,520.28,562.15,23083.209
1731254400000,562.15,576.02,540.44,550.36,21791.123
1731268800000,550.36,575.61,529.38,560.97,16291.707
1731283200000,560.97,579.3,557.59,576.64,8805.605
1731297600000,576.64,577.76,543.16,573.19,11313.098
1731312000000,573.19,597.2,572.72,590.38,17130.78
1731326400000,590.38,592.25,558.01,567.52,24221.617
1731340800000,567.52,623.48,565.63,602.03,23986.94
1731355200000,602.03,620.46,585.83,607.04,15356.93
1731369600000,607.04,624.66,581.3,617.8,17044.029
1731384000000,617.8,619.38,588.18,598.66,7340.605
1731398400000,598.66,601.09,510.26,555.85,47631.192
1731412800000,555.85,560.22,532.72,539.72,19456.493
1731427200000,539.72,581.79,528.52,566.27,11793.506
1731441600000,566.27,582.92,556.1,568.89,11781.672
1731456000000,568.89,572.5,539.34,540.08,10035.142
1731470400000,540.08,554.23,522.28,539.41,5239.544
1731484800000,539.41,551.74,535.64,546.55,5646.846
1731499200000,546.55,577.03,542.2,566.56,18972.864
1731513600000,566.56,574.63,528.04,530.13,18715.219
1731528000000,530.13,540.36,517.28,538.83,11180.728
1731542400000,538.83,542.19,527.28,541.59,3047.615
1731556800000,541.59,560.72,537.8,551.11,6483.427
1731571200000,551.11,553.98,513.33,520.95,11512.384
1731585600000,520.95,521.37,495.51,502.46,15910.92
1731600000000,502.46,517.84,499.62,505.03,7152.435
1731614400000,505.03,505.95,487.5,495.24,12420.532
1731628800000,495.24,508.21,491.57,504.66,4133.808
1731643200000,504.66,513.61,489.9,501.35,3862.665
1731657600000,501.35,514.36,498.31,511.54,3105.347
1731672000000,511.54,518.83,494.04,497.8,9146.229
1731686400000,497.8,507.33,495.26,504.3,4561.075
1731700800000,504.3,522.69,503.94,518.78,10490.365
1731715200000,518.78,539.39,512.83,535.61,4328.749
1731729600000,535.61,537.52,523.14,524.9,3997.75
1731744000000,524.9,535.26,520.57,535.25,3973.032
1731758400000,535.25,539.44,507.88,514.55,9111.937
1731772800000,514.55,530.96,508.57,526.78,3707.589
1731787200000,526.78,526.87,512.78,518.38,3901.694
1731801600000,518.38,519.85,486.0,499.99,7629.196
1731816000000,499.99,520.71,497.86,518.01,7799.155
1731830400000,518.01,522.85,505.07,505.8,8249.177
1731844800000,505.8,515.82,499.45,505.26,7266.429
1731859200000,505.26,506.42,495.0,497.5,8583.998
1731873600000,497.5,500.59,486.1,491.57,12952.448
1731888000000,491.57,499.64,488.21,498.0,3184.445
1731902400000,498.0,508.23,490.0,501.91,6561.098
1731916800000,501.91,502.17,487.53,490.4,8174.721
1731931200000,490.4,505.16,475.77,502.6,17852.12
1731945600000,502.6,527.52,489.05,503.95,32006.239
1731960000000,503.95,519.57,498.07,512.16,16429.69
1731974400000,512.16,512.67,493.8,494.04,5578.183
1731988800000,494.04,495.6,489.39,492.37,5161.739
1732003200000,492.37,494.8,484.64,493.2,11567.519
1732017600000,493.2,498.63,474.76,480.9,14072.59
1732032000000,480.9,503.69,479.42,495.13,10421.815
1732046400000,495.13,502.75,473.1,482.61,14575.816
1732060800000,482.61,483.08,461.0,467.99,11218.559
1732075200000,467.99,469.92,461.7,467.5,5328.384
1732089600000,467.5,484.0,467.0,475.52,12757.049
1732104000000,475.52,491.54,469.6,479.59,15311.447
1732118400000,479.59,481.25,450.0,457.67,24082.344
1732132800000,457.67,488.8,454.08,481.82,16794.5
1732147200000,481.82,504.22,475.82,478.61,10858.955
1732161600000,478.61,500.6,477.15,481.91,6642.737
1732176000000,481.91,483.04,461.48,465.91,13066.517
1732190400000,465.91,513.76,465.75,493.09,32095.154
1732204800000,493.09,524.61,492.75,513.9,18732.735
1732219200000,513.9,529.19,508.59,519.28,9361.843
1732233600000,519.28,521.37,505.64,508.77,5905.6
1732248000000,508.77,514.81,496.5,497.44,8616.446
1732262400000,497.44,504.77,490.0,503.74,8808.551
1732276800000,503.74,507.85,484.5,492.97,13792.705
1732291200000,492.97,494.0,484.54,486.48,4532.703
1732305600000,486.48,515.22,484.78,511.77,10983.661
1732320000000,511.77,535.26,505.2,523.54,13253.01
1732334400000,523.54,534.64,511.67,534.59,10577.208
1732348800000,534.59,535.6,519.99,523.02,10428.987
1732363200000,523.02,548.89,519.62,534.59,16757.417
1732377600000,534.59,541.04,503.04,512.99,28474.897
1732392000000,512.99,536.23,498.98,522.05,13805.615
1732406400000,522.05,543.55,518.56,541.49,13918.04
1732420800000,541.49,548.69,528.2,544.66,7560.546
1732435200000,544.66,545.11,511.11,512.87,13988.421
1732449600000,512.87,518.35,486.0,490.44,24841.057
1732464000000,490.44,510.82,488.0,504.6,6942.674
1732478400000,504.6,529.38,502.81,527.64,7669.153
1732492800000,527.64,539.79,516.41,526.44,7511.506
1732507200000,526.44,539.18,521.17,524.84,6366.968
1732521600000,524.84,541.67,519.08,523.74,14359.957
1732536000000,523.74,531.24,491.37,520.77,31881.788
1732550400000,520.77,544.63,507.79,537.89,38798.053
1732564800000,537.89,565.92,526.54,546.5,34627.749
1732579200000,546.5,562.66,541.63,548.65,11744.448
1732593600000,548.65,573.9,529.66,536.53,8769.531
1732608000000,536.53,541.59,503.77,517.92,15745.039
1732622400000,517.92,539.99,509.32,517.46,18364.779
1732636800000,517.46,541.83,514.75,534.79,14494.841
1732651200000,534.79,570.18,533.15,558.86,18554.573
1732665600000,558.86,571.0,547.07,550.75,9514.91
1732680000000,550.75,566.32,542.36,559.25,6165.789
1732694400000,559.25,577.92,553.7,572.5,12961.657
1732708800000,572.5,594.01,559.56,584.46,18371.01
1732723200000,584.46,589.29,573.55,574.82,10587.122
1732737600000,574.82,587.96,561.11,561.62,5013.581
1732752000000,561.62,568.0,555.0,561.93,4464.399
1732766400000,561.93,582.25,559.1,572.38,3680.159
1732780800000,572.38,580.0,560.0,568.94,4033.43
1732795200000,568.94,574.29,551.02,551.79,7359.695
1732809600000,551.79,591.65,551.79,580.99,9651.945
1732824000000,580.99,610.06,576.61,595.55,14077.808
1732838400000,595.55,601.64,582.81,599.32,5556.684
1732852800000,599.32,624.72,598.14,602.49,13485.938
1732867200000,602.49,639.91,602.42,624.22,13195.14
1732881600000,624.22,636.35,610.29,614.54,7714.969
1732896000000,614.54,627.75,613.08,615.56,4520.084
1732910400000,615.56,621.99,614.6,618.42,3122.728
1732924800000,618.42,620.91,609.65,616.68,2792.334
1732939200000,616.68,622.21,610.53,617.59,2401.324
1732953600000,617.59,633.64,611.57,624.38,6954.88
1732968000000,624.38,681.1,623.81,669.07,27415.237
1732982400000,669.07,679.56,651.99,657.86,8585.26
1732996800000,657.86,679.47,655.67,678.22,4430.975
1733011200000,678.22,679.33,646.67,651.15,8611.612
1733025600000,651.15,659.18,644.33,646.52,3516.903
1733040000000,646.52,655.09,640.98,652.01,5257.501
1733054400000,652.01,659.68,648.95,651.12,5290.377
1733068800000,651.12,651.64,637.28,640.61,7721.614
1733083200000,640.61,643.66,627.0,636.69,7715.089
1733097600000,636.69,645.2,610.45,612.95,6990.503
1733112000000,612.95,621.87,601.11,613.1,8350.75
1733126400000,613.1,615.47,576.25,586.71,16225.88
1733140800000,586.71,611.01,582.89,605.32,10938.926
1733155200000,605.32,609.22,566.0,586.36,17171.386
1733169600000,586.36,608.43,583.06,607.1,7658.707
1733184000000,607.1,609.63,590.28,604.16,4660.327
1733198400000,604.16,628.57,601.44,622.19,15221.1
1733212800000,622.19,629.37,597.94,614.88,14404.774
1733227200000,614.88,615.5,569.23,599.42,19225.55
1733241600000,599.42,611.18,583.65,603.79,9180.909
1733256000000,603.79,624.91,602.62,619.53,8297.399
1733270400000,619.53,638.17,617.87,631.87,8140.141
1733284800000,631.87,709.29,629.72,708.05,28872.458
1733299200000,708.05,726.65,687.19,695.31,24278.267
1733313600000,695.31,707.21,681.0,698.57,17749.799
1733328000000,698.57,702.27,660.26,679.3,17419.389
1733342400000,679.3,685.95,643.1,655.8,14471.05
1733356800000,655.8,679.74,625.42,664.33,15564.279
1733371200000,664.33,688.26,655.56,670.29,6132.157
1733385600000,670.29,681.35,662.39,674.23,5355.412
1733400000000,674.23,701.79,674.23,697.67,17003.965
1733414400000,697.67,724.42,678.25,684.15,22836.085
1733428800000,684.15,702.57,649.02,681.25,25509.261
1733443200000,681.25,738.44,673.03,729.34,31247.533
1733457600000,729.34,745.0,716.43,729.0,9427.006
1733472000000,729.0,743.36,707.82,728.05,11609.992
1733486400000,728.05,742.24,700.33,712.2,15467.295
1733500800000,712.2,729.17,705.62,711.42,8940.018
1733515200000,711.42,717.75,700.36,707.19,6330.632
1733529600000,707.19,714.02,698.0,707.55,3260.46
1733544000000,707.55,719.44,703.68,710.28,3102.181
1733558400000,710.28,713.21,694.8,701.9,5529.732
1733572800000,701.9,707.89,696.24,705.38,4379.032
1733587200000,705.38,706.74,686.73,692.56,7121.425
1733601600000,692.56,705.0,692.1,698.92,2713.611
1733616000000,698.92,710.9,692.8,692.8,3098.049
1733630400000,692.8,700.17,681.83,695.17,5902.339
1733644800000,695.17,699.0,676.2,690.02,7321.942
1733659200000,690.02,704.64,684.42,700.98,9985.966
1733673600000,700.98,704.23,686.49,691.67,6620.157
1733688000000,691.67,716.46,686.79,712.81,6441.291
1733702400000,712.81,714.03,664.16,673.67,11172.488
1733716800000,673.67,684.2,658.02,677.88,9044.668
1733731200000,677.88,678.07,650.47,652.29,10170.336
1733745600000,652.29,680.69,645.68,653.43,10067.399
1733760000000,653.43,665.0,641.98,643.82,10778.967
1733774400000,643.82,646.5,497.18,597.73,97180.432
1733788800000,597.73,612.54,550.53,573.98,16421.425
1733803200000,573.98,593.19,564.4,583.12,4673.328
1733817600000,583.12,603.18,573.33,589.49,7854.444
1733832000000,589.49,589.87,530.63,532.02,14936.53
1733846400000,532.02,562.12,529.43,559.98,14426.643
1733860800000,559.98,588.0,555.96,574.3,7018.814
1733875200000,574.3,576.0,550.75,571.65,5773.118
1733889600000,571.65,584.02,566.0,568.43,2412.916
1733904000000,568.43,588.29,568.22,576.59,4417.83
1733918400000,576.59,615.06,576.59,611.92,14689.216
1733932800000,611.92,620.0,600.98,609.38,10122.468
1733947200000,609.38,612.11,598.8,600.42,4684.08
1733961600000,600.42,644.87,599.33,635.19,5859.025
1733976000000,635.19,637.87,622.01,625.19,7089.271
1733990400000,625.19,630.92,604.16,607.71,8330.947
1734004800000,607.71,620.83,601.0,606.96,8865.573
1734019200000,606.96,616.56,583.32,586.4,11780.918
1734033600000,586.4,594.61,572.07,577.47,10198.109
1734048000000,577.47,585.26,567.38,580.21,3063.747
1734062400000,580.21,582.07,562.25,570.41,5543.678
1734076800000,570.41,580.34,565.31,573.68,3785.279
1734091200000,573.68,589.51,570.88,573.81,7248.662
1734105600000,573.81,583.48,567.66,574.8,6346.02
1734120000000,574.8,578.75,566.0,578.22,3155.465
1734134400000,578.22,588.19,573.0,573.98,3263.142
1734148800000,573.98,586.83,571.32,581.7,2258.6
1734163200000,581.7,586.4,575.63,579.05,2719.167
1734177600000,579.05,581.5,556.32,566.92,8495.964
1734192000000,566.92,566.92,540.58,546.29,14354.017
1734206400000,546.29,561.19,537.88,560.36,5282.014
1734220800000,560.36,567.07,552.0,553.61,3985.035
1734235200000,553.61,562.63,540.22,546.83,2673.807
1734249600000,546.83,560.15,546.37,559.12,2475.887
1734264000000,559.12,575.2,555.82,568.46,6831.199
1734278400000,568.46,573.23,560.15,565.71,2732.764
1734292800000,565.71,577.24,546.9,574.32,8623.9
1734307200000,574.32,586.08,554.38,558.33,5090.535
1734321600000,558.33,568.8,556.27,560.59,2678.31
1734336000000,560.59,562.13,535.18,536.51,7082.639
1734350400000,536.51,547.73,535.71,543.56,7956.046
1734364800000,543.56,559.41,541.8,550.62,8684.799
1734379200000,550.62,553.78,538.39,541.41,4158.188
1734393600000,541.41,541.82,528.11,539.95,4946.023
1734408000000,539.95,540.71,524.55,528.12,4640.338
1734422400000,528.12,540.6,525.81,537.06,4421.735
1734436800000,537.06,545.27,518.77,526.82,10565.105
1734451200000,526.82,539.4,521.74,531.0,7432.397
1734465600000,531.0,533.4,509.35,519.38,13736.539
1734480000000,519.38,530.12,516.59,516.82,2983.509
1734494400000,516.82,524.05,508.08,523.51,3222.95
1734508800000,523.51,534.42,518.57,526.79,3867.834
1734523200000,526.79,530.96,515.42,522.07,6889.743
1734537600000,522.07,537.67,516.47,516.47,10891.726
1734552000000,516.47,521.49,481.0,500.27,38745.734
1734566400000,500.27,505.79,452.0,502.34,24347.289
1734580800000,502.34,504.31,491.0,494.11,3607.754
1734595200000,494.11,499.96,484.06,489.49,4929.876
1734609600000,489.49,494.44,465.7,475.49,10243.126
1734624000000,475.49,482.06,432.64,455.49,26844.993
1734638400000,455.49,466.2,440.4,446.61,18154.123
1734652800000,446.61,471.06,439.42,461.84,4989.779
1734667200000,461.84,464.58,437.65,448.37,5384.077
1734681600000,448.37,448.44,398.95,401.0,32497.413
1734696000000,401.0,462.07,400.0,451.86,18575.127
1734710400000,451.86,480.77,449.53,477.26,9274.869
1734724800000,477.26,477.94,459.01,472.69,7013.832
1734739200000,472.69,490.67,472.32,488.39,3517.592
1734753600000,488.39,507.46,485.87,498.71,5594.138
1734768000000,498.71,500.9,480.48,487.65,17068.881
1734782400000,487.65,487.99,459.0,468.67,13923.002
1734796800000,468.67,469.46,449.45,455.68,6456.771
1734811200000,455.68,461.64,450.48,455.45,2959.393
1734825600000,455.45,460.5,447.18,454.45,3535.464
1734840000000,454.45,458.67,441.4,455.51,2871.481
1734854400000,455.51,470.45,455.02,464.77,5965.708
1734868800000,464.77,471.13,448.68,454.12,8114.013
1734883200000,454.12,464.84,441.49,442.18,3953.925
1734897600000,442.18,459.02,439.53,449.87,7711.131
1734912000000,449.87,467.12,439.88,465.34,3547.534
1734926400000,465.34,467.6,448.72,454.74,2017.043
1734940800000,454.74,464.58,453.41,455.8,1817.883
1734955200000,455.8,460.65,442.12,445.53,3416.631
1734969600000,445.53,464.27,444.82,462.94,4420.323
1734984000000,462.94,505.56,462.54,485.04,12700.901
1734998400000,485.04,486.85,475.15,483.86,3447.715
1735012800000,483.86,500.05,480.82,493.29,4517.004
1735027200000,493.29,501.29,485.68,495.38,4522.361
1735041600000,495.38,507.51,489.21,502.35,5795.155
1735056000000,502.35,506.0,490.9,491.38,4108.953
1735070400000,491.38,504.55,485.61,503.62,3483.777
1735084800000,503.62,505.52,497.45,501.98,2405.543
1735099200000,501.98,510.35,498.92,500.5,3950.826
1735113600000,500.5,512.05,494.68,500.66,7190.215
1735128000000,500.66,521.29,495.51,510.59,6975.478
1735142400000,510.59,513.29,496.97,502.11,4843.838
1735156800000,502.11,504.76,489.88,499.46,4256.822
1735171200000,499.46,505.42,482.22,483.76,2651.471
1735185600000,483.76,485.15,476.66,482.02,4521.253
1735200000000,482.02,484.1,469.68,478.01,5794.836
1735214400000,478.01,479.13,469.7,471.87,3140.129
1735228800000,471.87,477.07,465.08,470.34,4204.359
